"0","library(tidyverse)"
"0",""
"0","library(gsheet)"
"0",""
"0","notas <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1bq2N19DcZdtax2fQW9OHSGMR0X2__Z9T/edit#gid=1092065531 "")"
"0",""
"0","glimpse(notas)"
"1","Rows: 44"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ prova  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2,…
$ pontos [3m[38;5;246m<dbl>[39m[23m 10, 13, 12, 6, 14, 12, 14, 8, 14, 10, 10, 13, 9, 14, 9, 14, 12, 14, 8, 6, 10,…
$ nota   [3m[38;5;246m<dbl>[39m[23m 71.40, 92.90, 85.70, 42.90, 100.00, 85.70, 100.00, 57.10, 100.00, 71.40, 71.4…"
"1",""
"1","
"
